variant	seed	pre time	pre growth	pre ratio	pre ppgpp	min growth time	min growth growth	min growth ratio	min growth ppgpp	max ratio time	max ratio growth	max ratio ratio	max ratio ppgpp	max ppgpp time	max ppgpp growth	max ppgpp ratio	max ppgpp ppgpp	growth recovery time	growth recovery growth	growth recovery ratio	growth recovery ppgpp	ratio recovery time	ratio recovery growth	ratio recovery ratio	ratio recovery ppgpp	both recovery time	both recovery growth	both recovery ratio	both recovery ppgpp
27	0	0.0	1.3424459052931645	0.3668437473332287	21.37763031739767	207.0547263681583	0.8005668430034412	0.3681481982582169	52.572471184558815	138.00000000000364	0.9716671827989507	0.3687901757761183	37.25034728361947	299.51243781095036	0.8135282006447832	0.365764264216016	65.40759473442674	207.0547263681583	0.8005668430034412	0.3681481982582169	52.572471184558815	6719.0	0.8389263798921909	0.29999510218741043	53.19290039498072	6719.0	0.8389263798921909	0.29999510218741043	53.19290039498072
27	1	0.0	1.5358817635056157	0.4069524106461087	24.01090011118893	330.0	0.9069754377941646	0.40191024677641984	88.65700006724116	85.0	1.2803911573246836	0.4073465523773516	45.22317357898415	732.0	0.8877736433648741	0.3923923919165601	89.8421924598574	330.0	0.9069754377941646	0.40191024677641984	88.65700006724116	10399.0	0.8335527327502255	0.29999937621570066	60.203240943414734	10399.0	0.8335527327502255	0.29999937621570066	60.203240943414734
27	2	0.0	1.2854876161859026	0.35920935991116865	24.353241930425483	204.94527363183806	0.789690708939992	0.3583213054212202	44.99427058268954	69.34328358209314	1.1011905646354807	0.3593352352195843	24.07442153274339	300.94527363184534	0.8129403953173638	0.35597289317215225	60.697035647719034	204.94527363183806	0.789690708939992	0.3583213054212202	44.99427058268954	3357.9452736318417	0.8371142883972634	0.2999989744582384	50.94744362300095	3357.9452736318417	0.8371142883972634	0.2999989744582384	50.94744362300095
27	3	0.0	1.2868088662720971	0.3570019559361403	19.912815935357116	205.24378109452664	0.7850712793881309	0.35871459707995706	33.92611857664384	164.24378109452664	0.8743741938973602	0.35889916885091533	27.56428415256601	7934.243781094527	0.7345717099644696	0.2959256120780366	61.4861799970886	205.24378109452664	0.7850712793881309	0.35871459707995706	33.92611857664384	7721.243781094527	0.7517708964241935	0.29998094794627944	59.06608818084071	7721.243781094527	0.7517708964241935	0.29998094794627944	59.06608818084071
27	4	0.0	1.5627403841681977	0.4284586806598102	24.490791694369943	229.54228855721522	0.9371769668595398	0.4275306516912694	82.98203611857225	109.54228855721158	1.220425940625781	0.42951161280388556	50.45523711044325	723.5422885572152	0.939651560212864	0.40964273882263685	85.62607952428594	229.54228855721522	0.9371769668595398	0.4275306516912694	82.98203611857225	9287.542288557215	0.8562644311270559	0.2999959254145098	56.03302428079476	9287.542288557215	0.8562644311270559	0.2999959254145098	56.03302428079476
27	5	0.0	1.4862134529155833	0.42437387158582063	21.877190279669488	208.12437810945266	0.9122362303800459	0.4217876653572178	63.682163076203885	0.0	1.4862134529155833	0.42437387158582063	21.877190279669488	1793.1243781094527	0.9123765844480463	0.3707921479885498	79.01379952967994	208.12437810945266	0.9122362303800459	0.4217876653572178	63.682163076203885	7944.124378109453	0.8545637092850601	0.2999995125710995	53.17021171306123	7944.124378109453	0.8545637092850601	0.2999995125710995	53.17021171306123
27	6	0.0	1.5719699839341146	0.4232992402818581	19.90896239971948	245.99999999999636	0.9339168241181364	0.42189029579323717	73.55893905837044	107.0	1.2411462412959338	0.42435010614616914	38.34735342191545	339.00000000000364	0.9374617251917244	0.41850847498053	76.11027866371644	245.99999999999636	0.9339168241181364	0.42189029579323717	73.55893905837044	4487.999999999996	0.7359485671103685	0.2999966014272501	55.152882143011446	4590.0	0.7501593644033447	0.2977768872282364	54.1903416464224
27	7	0.0	1.5091811598302538	0.3949222233729602	22.426863140575964	446.99999999999636	0.9274407261821672	0.38612788127443654	76.8539672499608	69.00000000000364	1.3091901685398009	0.39508966811834034	32.00577377210948	301.0000000000073	0.932445772675147	0.3907191548809403	78.13415022303668	446.99999999999636	0.9274407261821672	0.38612788127443654	76.8539672499608	7095.0	0.838958814763293	0.2999982229297526	52.954738340514844	7095.0	0.838958814763293	0.2999982229297526	52.954738340514844
27	8	0.0	1.2877713867110274	0.36094749490526146	19.28911572767535	205.92537313433058	0.7845027357236073	0.360094437283554	39.30888481229082	68.33830845771445	1.1085182877666293	0.3611478355840859	19.266750149152973	2487.925373134334	0.7964433038652368	0.31830128415742326	61.73444057600517	205.92537313433058	0.7845027357236073	0.360094437283554	39.30888481229082	3442.925373134334	0.7375109273387719	0.2999907382947448	54.23660512631403	3626.9253731343306	0.7503380611285352	0.29650250721383553	53.59106602456744
27	9	0.0	1.3815528070919956	0.3904111320159582	19.27473593354333	278.25870646765907	0.8323127087062474	0.39127049270491504	58.05717405212275	158.99999999999636	0.9579466836767031	0.3919245280263561	37.89293562369002	684.0000000000036	0.8706764839632198	0.38364971684674815	64.64819207213527	278.25870646765907	0.8323127087062474	0.39127049270491504	58.05717405212275	6715.0	0.877260857213845	0.2999973117117224	53.54084625023194	6715.0	0.877260857213845	0.2999973117117224	53.54084625023194
27	10	0.0	1.375236265343703	0.36830558241899053	20.391106177130677	206.0	0.8150040806836163	0.3655039032198813	54.509962169847334	0.0	1.375236265343703	0.36830558241899053	20.391106177130677	300.00000000000364	0.8218990599455415	0.36245921739868725	66.80773362837972	206.0	0.8150040806836163	0.3655039032198813	54.509962169847334	4715.0	0.9061658629080401	0.2999989775112635	48.8076936093424	4715.0	0.9061658629080401	0.2999989775112635	48.8076936093424
27	11	0.0	1.4516314116407707	0.4084017067066993	31.204047624963632	243.0	0.8696467269901332	0.4031149890689129	88.18675466772363	0.0	1.4516314116407707	0.4084017067066993	31.204047624963632	239.00000000000364	0.8696576628357365	0.4032493394458219	88.20687829626743	243.0	0.8696467269901332	0.4031149890689129	88.18675466772363	11926.0	0.782200155799408	0.2999839362708459	56.88676599748421	11926.0	0.782200155799408	0.2999839362708459	56.88676599748421
27	12	0.0	1.6149732697969619	0.4241061955365014	21.671644316933776	236.0	0.9581735928297489	0.4219500974568734	82.33811487348622	65.99999999999636	1.4069147644013125	0.4242859816706804	34.62109376019942	472.0	0.9656117200532031	0.4139911207547606	84.77758887537166	236.0	0.9581735928297489	0.4219500974568734	82.33811487348622	8806.313432835821	0.8721842567067347	0.29999480001386	49.643880723540526	8806.313432835821	0.8721842567067347	0.29999480001386	49.643880723540526
27	13	0.0	1.5080087622023846	0.4319843923352671	16.82064349347188	368.0	0.9251565416748777	0.4370073829667848	47.57470101074313	277.00000000000364	0.932462320814633	0.4378617358603921	39.220702501860025	1259.0	0.9395376881973609	0.40857778784223087	80.05146483801269	368.0	0.9251565416748777	0.4370073829667848	47.57470101074313	6869.0	0.8086518799407174	0.29999669506247245	51.85618767349589	6869.0	0.8086518799407174	0.29999669506247245	51.85618767349589
27	14	0.0	1.3528576247445465	0.40165700841366336	29.240831515689703	202.99999999999636	0.8516292842597997	0.39596447394177847	57.77490078674057	0.0	1.3528576247445465	0.40165700841366336	29.240831515689703	359.99999999999636	0.8947321483410984	0.3895367876534018	73.07656981670911	202.99999999999636	0.8516292842597997	0.39596447394177847	57.77490078674057	5971.0	0.8425619445544617	0.29999206806075684	51.79770621469939	5971.0	0.8425619445544617	0.29999206806075684	51.79770621469939
27	15	0.0	1.5067316232746948	0.40252751075956283	22.517027675644012	205.373134328358	0.9213310347051522	0.401535397560614	65.00766400960995	0.0	1.5067316232746948	0.40252751075956283	22.517027675644012	280.7462686567196	0.931189586329616	0.4002713614063769	75.64215508319329	205.373134328358	0.9213310347051522	0.401535397560614	65.00766400960995	5232.0	0.7525703783549108	0.2999890594580665	54.37577419997388	5232.0	0.7525703783549108	0.2999890594580665	54.37577419997388
27	16	0.0	1.538463176879707	0.41338492204607363	23.588770122757882	223.14427860696378	0.939772619416305	0.40941551703750967	74.71129992841452	0.0	1.538463176879707	0.41338492204607363	23.588770122757882	716.0	0.9636093996907137	0.3942048041783178	78.41545202237415	223.14427860696378	0.939772619416305	0.40941551703750967	74.71129992841452	6341.965174129353	0.7952984917719981	0.29998308038163923	53.87600348829194	6341.965174129353	0.7952984917719981	0.29998308038163923	53.87600348829194
27	17	0.0	1.527790532924038	0.4531505824944751	20.82442209363597	239.00000000000364	0.9160211472308956	0.4501255326274127	80.27828148926854	72.0	1.3146791113255671	0.4535368781688537	32.00092366523059	586.0	0.9405243738660178	0.4373850446990552	84.29730024917183	239.00000000000364	0.9160211472308956	0.4501255326274127	80.27828148926854	6405.487562189053	0.8510017515423842	0.29999089642569265	48.64052879988651	6405.487562189053	0.8510017515423842	0.29999089642569265	48.64052879988651
27	18	0.0	1.4142428685711914	0.3905377034615834	22.230038863433812	205.0	0.8685639584277633	0.38583535533359337	60.54514732573831	0.0	1.4142428685711914	0.3905377034615834	22.230038863433812	269.00000000000364	0.879292760817972	0.383172189516917	70.85881616996163	205.0	0.8685639584277633	0.38583535533359337	60.54514732573831	6337.0	0.8900034105919179	0.2999988839101526	50.19979916174822	6337.0	0.8900034105919179	0.2999988839101526	50.19979916174822
27	19	0.0	1.2386241436107222	0.37393722436936727	21.76909591557384	203.99999999999636	0.7648816211789994	0.3726104785758433	46.60056160256244	50.0	1.1127839484958983	0.37408979669210013	21.55072365806741	926.0	0.819958544767731	0.3584218370156731	66.56404600910145	203.99999999999636	0.7648816211789994	0.3726104785758433	46.60056160256244	4421.000000000004	0.7534272312512604	0.29999369496284173	60.1008193379147	4421.000000000004	0.7534272312512604	0.29999369496284173	60.1008193379147
27	20	0.0	1.4324069277622804	0.3870830234719562	23.57748399810197	206.0	0.8834935626057808	0.3867798361017864	60.625083532609445	101.00000000000364	1.1552962338095067	0.3878098353516515	35.98240433119825	270.00000000000364	0.8921726055095961	0.38535190198235536	70.54955200406145	206.0	0.8834935626057808	0.3867798361017864	60.625083532609445	7888.0	0.8760820785171378	0.29999781558158733	54.17239335398368	7888.0	0.8760820785171378	0.29999781558158733	54.17239335398368
27	21	0.0	1.5521452431618985	0.43831392187167856	23.79985702092212	255.0	0.920096914936791	0.4344566941619739	80.0342192771626	0.0	1.5521452431618985	0.43831392187167856	23.79985702092212	857.492537313432	0.976448806127174	0.4127118143330732	82.10577905846449	255.0	0.920096914936791	0.4344566941619739	80.0342192771626	6564.999999999996	0.8387570978711036	0.299999598783195	49.07255627191197	6564.999999999996	0.8387570978711036	0.299999598783195	49.07255627191197
27	22	0.0	1.4493497684088512	0.392149342452217	25.976004399941587	205.17910447761096	0.9017539705188902	0.3910259392970787	64.1608295047973	82.99999999999636	1.2283562313098138	0.3922155099430934	34.60783119853791	701.0	0.9163502105408413	0.3790902665381568	76.08882124173714	205.17910447761096	0.9017539705188902	0.3910259392970787	64.1608295047973	3762.0000000000036	0.7467223374188968	0.2999907094522814	61.49243452461027	5349.0	0.7508199836685153	0.2758772815003821	52.50049923834533
27	23	0.0	1.371709928709937	0.38906277809274475	17.20948194357516	205.53233830845784	0.8904332975977163	0.390466816173181	37.267581038147206	154.53233830845784	0.999831722892435	0.39064938210630556	29.02662086365508	2140.532338308458	0.8354704089687531	0.3420910647504358	61.65436794331374	205.53233830845784	0.8904332975977163	0.390466816173181	37.267581038147206	5080.532338308458	0.7951778323240617	0.2999886844323087	51.66830265059876	5080.532338308458	0.7951778323240617	0.2999886844323087	51.66830265059876
27	24	0.0	1.2637960449114578	0.3486084779760261	27.078245242444254	208.0	0.7582869545910664	0.3477248589113076	43.65986950950925	23.0	1.2061924682159273	0.3486156577861237	27.109236027434008	324.0	0.777304928050134	0.34575756076135067	60.37815809999946	208.0	0.7582869545910664	0.3477248589113076	43.65986950950925	8171.000000000004	0.7869723641204225	0.2999856873239078	54.5664459078519	8171.000000000004	0.7869723641204225	0.2999856873239078	54.5664459078519
27	25	0.0	1.4417430070278292	0.44908341533954765	18.585697566386386	288.0	0.8678313961051269	0.44793380855652076	63.42628174449338	135.99999999999636	1.0606902983190614	0.4509378153363081	32.56561774539248	1876.0	0.8974610129578203	0.3751475216443076	80.07423928440599	288.0	0.8678313961051269	0.44793380855652076	63.42628174449338	4627.0	0.7380677123062219	0.2999895052871712	59.06564605520002	5203.999999999996	0.7503397399409313	0.28918571564804824	53.51362059846607
27	26	0.0	1.4373478384362897	0.3956924548886132	21.86154628850552	229.80597014925297	0.8026884884989568	0.39177586281558735	58.50562007945074	0.0	1.4373478384362897	0.3956924548886132	21.86154628850552	2011.8059701492493	0.7474553312596224	0.34451138121104735	73.69462413543476	229.80597014925297	0.8026884884989568	0.39177586281558735	58.50562007945074	4269.805970149253	0.736775483778914	0.29999519997735447	63.76211245337735	4347.805970149253	0.7505383363284185	0.2988537350883567	63.521728327524194
27	27	0.0	1.5042740439065876	0.4226126047830804	25.27625639832628	248.0	0.8783469746527814	0.4206433417618177	89.09913849946363	86.0	1.2463018107958854	0.4231572119170648	45.97383150598302	244.00000000000364	0.8785744833570556	0.42076157782657214	89.10946355288196	248.0	0.8783469746527814	0.4206433417618177	89.09913849946363	5491.999999999993	0.7438351117560279	0.2999932158114426	62.780031918864424	7348.009950248754	0.7545914704531759	0.2701041000734788	54.143673282033866
27	28	0.0	1.5706987809126889	0.443876306672983	22.446114825582452	249.0	0.9141832316440347	0.43929659241903124	76.78749955084308	0.0	1.5706987809126889	0.443876306672983	22.446114825582452	1138.0	0.9411406074786696	0.404878966980499	83.42422270901523	249.0	0.9141832316440347	0.43929659241903124	76.78749955084308	9704.000000000004	0.8407051202785496	0.29998665554739645	49.13956605676209	9704.000000000004	0.8407051202785496	0.29998665554739645	49.13956605676209
27	29	0.0	1.601391359080982	0.42116092394212507	19.78966609954549	257.00000000000364	0.9418141843843162	0.42164967341318965	60.01151530515513	151.0	1.112333794789466	0.4228533231594879	40.10479180636774	438.00000000000364	0.9461702552222944	0.4166253532218933	71.76111257220298	257.00000000000364	0.9418141843843162	0.42164967341318965	60.01151530515513	5279.0	0.7528928296306846	0.2999982402543633	53.81917460551086	5279.0	0.7528928296306846	0.2999982402543633	53.81917460551086
27	30	0.0	1.566895784002483	0.4158887644141807	23.68413928131697	228.0	0.935110213452397	0.4116225149504004	84.80845322265874	0.0	1.566895784002483	0.4158887644141807	23.68413928131697	277.00000000000364	0.9366016449134085	0.4098144724155863	85.5172720996324	228.0	0.935110213452397	0.4116225149504004	84.80845322265874	5283.0	0.8014240454119355	0.2999920143573786	59.24012939566492	5283.0	0.8014240454119355	0.2999920143573786	59.24012939566492
27	31	0.0	2.266051109064242	0.396855088701695	25.39252052792736	205.0	0.9124508181264289	0.39481672708439464	67.42687395458695	42.0	1.8922263523391356	0.3969463121491332	26.14681002258805	250.0	0.9188341149776841	0.39350092562308997	76.60024438867836	205.0	0.9124508181264289	0.39481672708439464	67.42687395458695	7601.791044776117	0.7517847049170203	0.29998371304233906	53.04076659298488	7601.791044776117	0.7517847049170203	0.29998371304233906	53.04076659298488
