Gene ID	Gene
b2836	aas
b4015	aceA
b4014	aceB
b0114	aceE
b0115	aceF
b2296	ackA
b1276	acnA
b0118	acnB
b3475	acpT
b3265	acrE
b3266	acrF
b4069	acs
b4067	actP
b1623	add
b3665	ade
b1241	adhE
b1478	adhP
b4117	adiA
b4115	adiC
b1002	agp
b1415	aldA
b3588	aldB
b0505	allA
b0512	allB
b0516	allC
b0517	allD
b4053	alr
b4087	alsA
b4088	alsB
b4086	alsC
b4085	alsE
b2435	amiA
b4169	amiB
b2817	amiC
b1982	amn
b0433	ampG
b0451	amtB
b1927	amyA
b1767	ansA
b2957	ansB
b1453	ansP
b0049	apaH
b4055	aphA
b0980	appA
b0979	appB
b0978	appC
b0469	apt
b0875	aqpZ
b2841	araE
b1901	araF
b1900	araG
b4460	araH
b2818	argA
b3959	argB
b3958	argC
b3359	argD
b3957	argE
b0273	argF
b3172	argG
b3960	argH
b4254	argI
b2923	argO
b2310	argT
b2257	arnT
b0908	aroA
b3389	aroB
b2329	aroC
b1693	aroD
b3281	aroE
b2601	aroF
b0754	aroG
b1704	aroH
b3390	aroK
b0388	aroL
b0112	aroP
b3502	arsB
b3503	arsC
b0863	artI
b0860	artJ
b0861	artM
b0864	artP
b0862	artQ
b3744	asnA
b0674	asnB
b4139	aspA
b0928	aspC
b1747	astA
b1745	astB
b1748	astC
b1746	astD
b1744	astE
b2222	atoA
b2224	atoB
b2221	atoD
b2223	atoE
b3734	atpA
b3738	atpB
b3731	atpC
b3732	atpD
b3737	atpE
b3736	atpF
b3733	atpG
b3735	atpH
b3739	atpI
b3572	avtA
b3057	bacA
b2480	bcp
b0312	betB
b0314	betT
b2901	bglA
b2132	bglX
b0774	bioA
b0775	bioB
b0778	bioD
b0776	bioF
b3551	bisC
b0401	brnQ
b1711	btuC
b1709	btuD
b0158	btuF
b1270	btuR
b4132	cadB
b0038	caiB
b0037	caiC
b0036	caiD
b0040	caiT
b0032	carA
b0033	carB
b2201	ccmA
b2200	ccmB
b2199	ccmC
b2143	cdd
b3918	cdh
b1661	cfa
b1216	chaA
b2155	cirA
b0617	citD
b0616	citE
b0615	citF
b0613	citG
b0612	citT
b0614	citX
b0155	clcA
b1592	clcB
b2027	cld
b1249	cls
b0910	cmk
b0842	cmr
b1992	cobS
b1991	cobT
b1993	cobU
b0337	codA
b0336	codB
b0446	cof
b0484	copA
b3816	corA
b4213	cpdB
b2049	cpsB
b2048	cpsG
b0622	crcA
b2417	crr
b2810	csdA
b0123	cueO
b0575	cusA
b0574	cusB
b0572	cusC
b0573	cusF
b4208	cycA
b0734	cydB
b0887	cydD
b0340	cynS
b0339	cynT
b0341	cynX
b0432	cyoA
b0431	cyoB
b0430	cyoC
b0429	cyoD
b0428	cyoE
b2422	cysA
b2750	cysC
b2752	cysD
b3607	cysE
b3368	cysG
b2762	cysH
b2763	cysI
b2764	cysJ
b2414	cysK
b2421	cysM
b2751	cysN
b2425	cysP
b2423	cysW
b0632	dacA
b3182	dacB
b2010	dacD
b1189	dadA
b1190	dadX
b3809	dapF
b3528	dctA
b4138	dcuA
b4123	dcuB
b0621	dcuC
b2378	ddg
b0381	ddlA
b1487	ddpA
b1486	ddpB
b1485	ddpC
b1484	ddpD
b1483	ddpF
b1488	ddpX
b4382	deoA
b4383	deoB
b4381	deoC
b4384	deoD
b4042	dgkA
b4477	dgoA
b4478	dgoD
b3693	dgoK
b3691	dgoT
b0160	dgt
b1198	dhaH
b1200	dhaK
b1199	dhaL
b4136	dipZ
b3012	dkgA
b0207	dkgB
b2133	dld
b0894	dmsA
b0896	dmsC
b1489	dos
b3544	dppA
b3543	dppB
b3542	dppC
b3541	dppD
b3540	dppF
b3860	dsbA
b1185	dsbB
b2893	dsbC
b0604	dsbG
b2366	dsdA
b1533	eamA
b1850	eda
b1851	edd
b1193	emtA
b0596	entA
b0595	entB
b0593	entC
b0594	entE
b0586	entF
b2927	epd
b3546	eptB
b2441	eutB
b2440	eutC
b2458	eutI
b3005	exbD
b3093	exuT
b1095	fabF
b1091	fabH
b3846	fadB
b1805	fadD
b0221	fadE
b2344	fadL
b2097	fbaB
b4232	fbp
b2052	fcl
b4079	fdhF
b1474	fdnG
b1475	fdnH
b1476	fdnI
b3894	fdoG
b3893	fdoH
b3892	fdoI
b1385	feaB
b4291	fecA
b4290	fecB
b4289	fecC
b4288	fecD
b4287	fecE
b3409	feoB
b0584	fepA
b0592	fepB
b0588	fepC
b0590	fepD
b0589	fepG
b0585	fes
b0150	fhuA
b0153	fhuB
b0151	fhuC
b0152	fhuD
b1102	fhuE
b3915	fieF
b0805	fiu
b2895	fldB
b0904	focA
b2492	focB
b1606	folM
b2303	folX
b3924	fpr
b4154	frdA
b4153	frdB
b4152	frdC
b4151	frdD
b3844	fre
b3370	frlA
b3371	frlB
b4474	frlC
b3374	frlD
b0356	frmA
b0355	frmB
b2167	fruA
b2169	fruB
b2168	fruK
b0825	fsaA
b3946	fsaB
b2800	fucA
b2802	fucI
b2803	fucK
b2799	fucO
b2801	fucP
b1612	fumA
b4122	fumB
b1611	fumC
b2661	gabD
b2663	gabP
b2662	gabT
b3517	gadA
b1493	gadB
b1492	gadC
b0759	galE
b0757	galK
b0756	galM
b2943	galP
b0758	galT
b3128	garD
b3124	garK
b3126	garL
b3127	garP
b3125	garR
b2093	gatB
b2092	gatC
b2091	gatD
b2096	gatY
b2095	gatZ
b0124	gcd
b0507	gcl
b2904	gcvH
b2903	gcvP
b2905	gcvT
b3447	ggt
b2976	glcB
b2979	glcD
b4468	glcE
b4467	glcF
b3945	gldA
b2036	glf
b3429	glgA
b3432	glgB
b3430	glgC
b3428	glgP
b3431	glgX
b2388	glk
b3870	glnA
b0811	glnH
b0810	glnP
b0809	glnQ
b1651	gloA
b0212	gloB
b2241	glpA
b2242	glpB
b2243	glpC
b3426	glpD
b3425	glpE
b3927	glpF
b3926	glpK
b2239	glpQ
b2240	glpT
b3925	glpX
b0720	gltA
b3212	gltB
b3213	gltD
b0655	gltI
b0654	gltJ
b0653	gltK
b0652	gltL
b4077	gltP
b3653	gltS
b0514	glxK
b0509	glxR
b2551	glyA
b2053	gmd
b0200	gmhB
b2029	gnd
b3437	gntK
b4321	gntP
b3415	gntT
b4476	gntU
b3500	gor
b3385	gph
b3612	gpmI
b3779	gpp
b0238	gpt
b0849	grxA
b1064	grxB
b3610	grxC
b2688	gshA
b2947	gshB
b0477	gsk
b2988	gss
b2507	guaA
b2508	guaB
b0104	guaC
b2883	guaD
b2787	gudD
b2789	gudP
b2788	gudX
b2708	gutQ
b2541	hcaB
b2540	hcaC
b2542	hcaD
b2538	hcaE
b2539	hcaF
b2536	hcaT
b2436	hemF
b3867	hemN
b3803	hemX
b2024	hisA
b2022	hisB
b2021	hisC
b2020	hisD
b2025	hisF
b2019	hisG
b2023	hisH
b2026	hisI
b2309	hisJ
b2307	hisM
b2306	hisP
b2308	hisQ
b2552	hmp
b0125	hpt
b0650	hscC
b0972	hyaA
b0973	hyaB
b0974	hyaC
b2994	hybC
b2997	hybO
b2724	hycB
b2723	hycC
b2722	hycD
b2721	hycE
b2720	hycF
b2719	hycG
b2481	hyfA
b2482	hyfB
b2483	hyfC
b2484	hyfD
b2485	hyfE
b2486	hyfF
b2487	hyfG
b2488	hyfH
b2489	hyfI
b2490	hyfJ
b0508	hyi
b0828	iaaA
b1136	icd
b2889	idi
b4267	idnD
b4268	idnK
b4266	idnO
b4265	idnT
b3772	ilvA
b3671	ilvB
b3774	ilvC
b3771	ilvD
b3770	ilvE
b0078	ilvH
b0077	ilvI
b3670	ilvN
b2530	iscS
b1732	katE
b3942	katG
b3137	kbaY
b3132	kbaZ
b3617	kbl
b1250	kch
b3526	kdgK
b3909	kdgT
b0698	kdpA
b0697	kdpB
b0696	kdpC
b3198	kdsC
b3350	kefB
b0047	kefC
b2587	kgtP
b0343	lacY
b4036	lamB
b0186	ldcC
b1380	ldhA
b0074	leuA
b0073	leuB
b0072	leuC
b0071	leuD
b3454	livF
b3455	livG
b3457	livH
b3460	livJ
b3458	livK
b3456	livM
b3605	lldD
b3603	lldP
b0222	lpcA
b0116	lpd
b1677	lpp
b1054	lpxL
b1855	lpxM
b0870	ltaE
b2687	luxS
b2838	lysA
b4024	lysC
b2156	lysP
b2890	lysS
b4129	lysU
b3580	lyxK
b0459	maa
b2463	maeB
b0394	mak
b4034	malE
b4033	malF
b4032	malG
b4035	malK
b3417	malP
b3416	malQ
b3571	malS
b1621	malX
b1622	malY
b0403	malZ
b1613	manA
b1817	manX
b1818	manY
b1819	manZ
b2781	mazG
b3028	mdaB
b3236	mdh
b4119	melA
b4120	melB
b3930	menA
b2262	menB
b2261	menC
b2264	menD
b2260	menE
b2265	menF
b2328	mepA
b4013	metA
b3939	metB
b3008	metC
b3829	metE
b3941	metF
b4019	metH
b0198	metI
b3940	metL
b0199	metN
b0197	metQ
b2149	mglA
b2150	mglB
b2148	mglC
b0963	mgsA
b4242	mgtA
b0347	mhpA
b0348	mhpB
b0349	mhpC
b0350	mhpD
b0352	mhpE
b0351	mhpF
b0353	mhpT
b2813	mltA
b2701	mltB
b2963	mltC
b0261	mmuM
b0260	mmuP
b0731	mngA
b0732	mngB
b2392	mntH
b0763	modA
b0764	modB
b0765	modC
b1326	mpaA
b4233	mpl
b1329	mppA
b2210	mqo
b0149	mrcB
b4219	msrA
b3599	mtlA
b3600	mtlD
b3161	mtr
b2429	murP
b0099	mutT
b0750	nadA
b2574	nadB
b0109	nadC
b4390	nadR
b0677	nagA
b0678	nagB
b0679	nagE
b1107	nagZ
b3225	nanA
b3223	nanE
b3222	nanK
b3224	nanT
b2206	napA
b2203	napB
b2202	napC
b2205	napG
b2204	napH
b1224	narG
b1225	narH
b1227	narI
b1226	narJ
b1223	narK
b1469	narU
b1465	narV
b1466	narW
b1467	narY
b1468	narZ
b1109	ndh
b2518	ndk
b0019	nhaA
b1186	nhaB
b1463	nhoA
b3476	nikA
b3477	nikB
b3478	nikC
b3479	nikD
b3480	nikE
b3365	nirB
b3367	nirC
b3366	nirD
b2710	norV
b2711	norW
b4238	nrdD
b2675	nrdE
b2676	nrdF
b4237	nrdG
b4070	nrfA
b4071	nrfB
b4072	nrfC
b4073	nrfD
b1865	nudB
b3996	nudC
b2051	nudD
b3397	nudE
b1759	nudG
b2288	nuoA
b2287	nuoB
b2286	nuoC
b2285	nuoE
b2284	nuoF
b2283	nuoG
b2282	nuoH
b2281	nuoI
b2280	nuoJ
b2279	nuoK
b2278	nuoL
b2277	nuoM
b2276	nuoN
b2393	nupC
b2964	nupG
b0957	ompA
b2215	ompC
b0929	ompF
b1319	ompG
b3875	ompL
b1377	ompN
b1243	oppA
b1244	oppB
b1245	oppC
b1246	oppD
b1247	oppF
b1896	otsA
b1897	otsB
b1398	paaK
b3360	pabA
b1812	pabB
b1096	pabC
b0134	panB
b0133	panC
b0131	panD
b0425	panE
b3258	panF
b2519	pbpC
b2134	pbpG
b3403	pck
b0052	pdxA
b2320	pdxB
b1638	pdxH
b2564	pdxJ
b2418	pdxK
b1636	pdxY
b4260	pepA
b2523	pepB
b0237	pepD
b0932	pepN
b3916	pfkA
b1723	pfkB
b0902	pflA
b0903	pflB
b3952	pflC
b3951	pflD
b0159	pfs
b4025	pgi
b0688	pgm
b0418	pgpA
b1278	pgpB
b2599	pheA
b0576	pheP
b4094	phnN
b0383	phoA
b0241	phoE
b3493	pitA
b2987	pitB
b3821	pldA
b3825	pldB
b1768	pncA
b0931	pncB
b1603	pntA
b1602	pntB
b0751	pnuC
b1125	potB
b1124	potC
b1123	potD
b0692	potE
b0854	potF
b0855	potG
b0856	potH
b0857	potI
b0871	poxB
b3956	ppc
b2501	ppk
b1702	pps
b2502	ppx
b0243	proA
b0242	proB
b0386	proC
b4111	proP
b2677	proV
b2678	proW
b2679	proX
b0331	prpB
b0333	prpC
b0335	prpE
b1308	pspE
b3726	pstA
b3725	pstB
b3727	pstC
b3728	pstS
b1101	ptsG
b2415	ptsH
b2416	ptsI
b4177	purA
b2476	purC
b4005	purD
b0523	purE
b4006	purH
b0522	purK
b2557	purL
b2499	purM
b2500	purN
b1232	purU
b1014	putA
b1015	putP
b1297	puuA
b1301	puuB
b1300	puuC
b1298	puuD
b1302	puuE
b1296	puuP
b1854	pykA
b1676	pykF
b4245	pyrB
b1062	pyrC
b0945	pyrD
b3642	pyrE
b4244	pyrI
b3749	rbsA
b3751	rbsB
b3750	rbsC
b3748	rbsD
b3752	rbsK
b2784	relA
b3628	rfaB
b3621	rfaC
b3619	rfaD
b3052	rfaE
b3620	rfaF
b3631	rfaG
b3627	rfaI
b3626	rfaJ
b3622	rfaL
b3630	rfaP
b3632	rfaQ
b3629	rfaS
b3625	rfaY
b3624	rfaZ
b2039	rfbA
b2041	rfbB
b2038	rfbC
b2040	rfbD
b2037	rfbX
b3784	rfe
b3791	rffA
b3790	rffC
b3787	rffD
b3786	rffE
b3788	rffG
b3789	rffH
b3794	rffM
b4481	rffT
b3907	rhaT
b0813	rhtA
b3824	rhtB
b3823	rhtC
b0651	rihA
b2162	rihB
b0030	rihC
b3386	rpe
b2914	rpiA
b4090	rpiB
b4161	rsgA
b1291	sapD
b3917	sbp
b1814	sdaA
b2797	sdaB
b2796	sdaC
b0723	sdhA
b0724	sdhB
b0721	sdhC
b0722	sdhD
b3591	selA
b1764	selD
b2913	serA
b4388	serB
b0907	serC
b2170	setB
b1479	sfcA
b3583	sgbE
b3581	sgbH
b4301	sgcE
b4392	slt
b3908	sodA
b1656	sodB
b1646	sodC
b1059	solA
b2938	speA
b2937	speB
b2965	speC
b0120	speD
b0121	speE
b0693	speF
b1584	speG
b2702	srlA
b2704	srlB
b2705	srlD
b2703	srlE
b2521	sseA
b3089	sstT
b0936	ssuA
b0933	ssuB
b0934	ssuC
b0935	ssuD
b0937	ssuE
b3962	sthA
b0726	sucA
b0727	sucB
b0728	sucC
b0729	sucD
b2744	surE
b2464	talA
b0008	talB
b1519	tam
b0365	tauA
b0366	tauB
b0367	tauC
b0368	tauD
b0068	tbpA
b3117	tdcB
b3116	tdcC
b3115	tdcD
b3114	tdcE
b4471	tdcG
b3616	tdh
b1238	tdk
b0494	tesA
b0452	tesB
b3994	thiC
b2103	thiD
b3993	thiE
b3992	thiF
b3991	thiG
b3990	thiH
b0067	thiP
b0066	thiQ
b4407	thiS
b0002	thrA
b0003	thrB
b0004	thrC
b2827	thyA
b3553	tiaE
b2935	tktA
b2465	tktB
b3708	tnaA
b3709	tnaB
b1252	tonB
b0997	torA
b0996	torC
b1873	torY
b1872	torZ
b3919	tpiA
b1197	treA
b4240	treB
b4239	treC
b3519	treF
b3290	trkA
b3747	trkD
b1363	trkG
b3849	trkH
b1260	trpA
b1261	trpB
b1263	trpD
b1264	trpE
b3781	trxA
b0888	trxB
b2582	trxC
b0411	tsx
b3061	ttdA
b3062	ttdB
b1386	tynA
b2600	tyrA
b4054	tyrB
b1907	tyrP
b4039	ubiC
b3833	ubiE
b0662	ubiF
b2907	ubiH
b2311	ubiX
b2066	udk
b3831	udp
b2028	ugd
b3452	ugpA
b3453	ugpB
b3450	ugpC
b3451	ugpE
b3449	ugpQ
b3666	uhpT
b4193	ulaA
b4194	ulaB
b4195	ulaC
b4196	ulaD
b4197	ulaE
b4198	ulaF
b4192	ulaG
b2498	upp
b2497	uraA
b0480	ushA
b3091	uxaA
b1521	uxaB
b3092	uxaC
b4322	uxuA
b4323	uxuB
b2035	wbbH
b2034	wbbI
b2033	wbbJ
b2032	wbbK
b2045	wcaK
b3792	wzxE
b3785	wzzE
b2407	xapA
b2406	xapB
b2866	xdhA
b2867	xdhB
b2868	xdhC
b3565	xylA
b3564	xylB
b4031	xylE
b3566	xylF
b3567	xylG
b3568	xylH
b0007	yaaJ
b0323	yahI
b0404	yajB
b0485	ybaS
b0511	ybbW
b0521	ybcF
b0767	ybhE
b0789	ybhO
b0841	ybjG
b1006	ycdG
b1033	ycdW
b1106	ycfN
b1119	ycfX
b1325	ycjG
b1440	ydcS
b1441	ydcT
b1442	ydcU
b1443	ydcV
b1444	ydcW
b1539	ydfG
b1605	ydgI
b1654	ydhD
b1640	ydhH
b1692	ydiB
b1701	ydiD
b1773	ydjI
b1778	yeaA
b1781	yeaE
b1800	yeaU
b1801	yeaV
b1919	yedO
b2129	yehX
b2131	yehZ
b2154	yeiG
b2251	yfaO
b2253	yfbE
b2254	yfbF
b2255	yfbG
b2291	yfbR
b2341	yfcX
b2342	yfcY
b2467	yffH
b2579	yfiD
b2578	yfiK
b2738	ygbL
b2835	ygeD
b2871	ygeX
b2919	ygfG
b2920	ygfH
b2954	yggV
b2975	yghK
b3001	yghZ
b3040	ygiE
b3029	ygiN
b3073	ygjG
b3380	yhfW
b3575	yiaK
b3577	yiaM
b3578	yiaN
b3579	yiaO
b3654	yicE
b3679	yidK
b4231	yjfF
b4311	yjhA
b4356	yjiZ
b4374	yjjG
b4358	yjjN
b4394	yjjX
b0829	yliA
b0830	yliB
b0831	yliC
b0832	yliD
b0837	yliI
b2917	yliK
b1134	ymfB
b1524	yneH
b1587	ynfE
b1588	ynfF
b1589	ynfG
b1590	ynfH
b2690	yqaB
b2874	yqeA
b3196	yrbG
b4227	ytfQ
b4485	ytfR
b4230	ytfT
b4395	ytjC
b0752	zitB
b3469	zntA
b1857	znuA
b1859	znuB
b1852	zwf
