PMID	Year Published	Parameters Used	Process
9387	1976	2	metabolism
346589	1978	1	metabolism
357906	1978	2	metabolism
374409	1979	1	metabolism
1092682	1975	2	metabolism
1099093	1975	1	metabolism
1329945	1992	2	metabolism
1544480	1992	4	metabolism
1644758	1992	2	metabolism
1906883	1991	1	metabolism
1924337	1991	1	metabolism
1993184	1991	2	metabolism
2007545	1991	1	metabolism
2111176	1990	4	metabolism
2126467	1991	1	metabolism
2139795	1990	2	metabolism
2144454	1990	1	metabolism
2187529	1990	1	metabolism
2494074	1989	1	metabolism
2514789	1990	1	metabolism
2531000	1990	4	metabolism
2549047	1989	2	metabolism
2557837	1990	1	metabolism
2651124	1989	2	metabolism
2659070	1989	3	metabolism
2689171	1990	1	metabolism
2826481	1988	2	metabolism
2986688	1985	1	metabolism
3003503	1986	3	metabolism
4150390	1974	2	metabolism
6142052	1984	4	metabolism
6300054	1983	6	metabolism
6378903	1984	1	metabolism
6395895	1985	4	metabolism
6792201	1981	2	metabolism
7696318	1995	1	metabolism
7727400	1995	1	metabolism
7751290	1995	2	metabolism
7775463	1995	3	metabolism
7860596	1995	1	metabolism
7873670	1995	2	metabolism
7907888	1994	1	metabolism
7918446	1994	3	metabolism
8065908	1994	5	metabolism
8083170	1994	3	metabolism
8203917	1994	2	metabolism
8218300	1993	3	metabolism
8394006	1993	1	metabolism
8422384	1993	3	metabolism
8550422	1996	1	metabolism
8555191	1996	4	metabolism
8672449	1996	3	metabolism
8689233	1996	1	metabolism
8706750	1996	5	metabolism
8706854	1996	3	metabolism
8831972	1997	2	metabolism
8969520	1997	1	metabolism
8973190	1997	2	metabolism
8976565	1997	3	metabolism
9003442	1997	2	metabolism
9015391	1997	1	metabolism
9056491	1997	2	metabolism
9100006	1997	4	metabolism
9211277	1997	2	metabolism
9211333	1997	2	metabolism
9266856	1997	4	metabolism
9391059	1998	1	metabolism
9398312	1998	1	metabolism
9442062	1998	1	metabolism
9492273	1998	1	metabolism
9548961	1998	1	metabolism
9581571	1998	1	metabolism
9607323	1998	1	metabolism
9610360	1998	1	metabolism
9657697	1998	4	metabolism
9748544	1998	3	metabolism
9772162	1998	5	metabolism
9878448	1999	2	metabolism
9927652	1999	2	metabolism
10026151	1999	2	metabolism
10074354	1999	1	metabolism
10225425	1999	1	metabolism
10231382	1999	1	metabolism
10353839	1999	4	metabolism
10387054	1999	2	metabolism
10406936	1999	2	metabolism
10480918	1999	2	metabolism
10529181	1999	1	metabolism
10542272	1999	1	metabolism
10642176	2000	2	metabolism
10757968	2000	1	metabolism
10769117	2000	5	metabolism
10769128	2000	1	metabolism
10820011	2000	1	metabolism
10821675	2000	1	metabolism
10828971	2000	1	metabolism
10831428	2000	3	metabolism
10989422	2000	12	metabolism
11084021	2001	1	metabolism
11094340	2000	1	metabolism
11106175	2001	2	metabolism
11237876	2001	4	metabolism
11342129	2001	1	metabolism
11380254	2001	1	metabolism
11488932	2001	4	metabolism
11515538	2001	1	metabolism
11527960	2001	1	metabolism
11604533	2001	1	metabolism
11686925	2001	1	metabolism
11724562	2001	2	metabolism
11736651	2001	2	metabolism
11741871	2001	5	metabolism
11747300	2001	2	metabolism
11747447	2001	1	metabolism
11803023	2002	2	metabolism
11814333	2002	1	metabolism
11934293	2002	1	metabolism
11967363	2002	3	metabolism
12021453	2002	2	metabolism
12097643	2002	2	metabolism
12135357	2002	3	metabolism
12356303	2002	1	metabolism
12370189	2002	2	metabolism
12383057	2003	4	metabolism
12517338	2003	1	metabolism
12535615	2003	4	metabolism
12627979	2003	3	metabolism
12637497	2003	7	metabolism
12706338	2003	6	metabolism
12711733	2003	1	metabolism
12805358	2003	2	metabolism
12824188	2003	2	metabolism
12937174	2003	2	metabolism
12975365	2003	1	metabolism
13785427	1961	1	metabolism
14556652	2004	1	metabolism
14597191	2003	1	metabolism
14640961	2003	2	metabolism
14690420	2003	3	metabolism
14767072	2004	3	metabolism
14970394	2004	2	metabolism
14982443	2004	2	metabolism
15049687	2004	2	metabolism
15066435	2004	1	metabolism
15110746	2004	4	metabolism
15157072	2004	6	metabolism
15248753	2004	2	metabolism
15249053	2004	2	metabolism
15271350	2004	1	metabolism
15289581	2004	4	metabolism
15308670	2004	2	metabolism
15362869	2004	2	metabolism
15379557	2004	1	metabolism
15489502	2004	14	metabolism
15489861	2004	1	metabolism
15498577	2004	2	metabolism
15531627	2004	2	metabolism
15654896	2005	3	metabolism
15658853	2005	1	metabolism
15680231	2005	1	metabolism
15723541	2005	1	metabolism
15796715	2005	3	metabolism
15797252	2005	3	metabolism
15843156	2005	1	metabolism
15938625	2005	2	metabolism
15967977	2005	1	metabolism
16023116	2005	2	metabolism
16039592	2005	4	metabolism
16077126	2005	4	metabolism
16101288	2005	1	metabolism
16199563	2005	2	metabolism
16201833	2005	2	metabolism
16221850	2005	1	metabolism
16297670	2006	3	metabolism
16427816	2006	2	metabolism
16436710	2006	2	metabolism
16464851	2006	2	metabolism
16480719	2006	1	metabolism
16567800	2006	3	metabolism
16672604	2006	3	metabolism
16731973	2006	2	metabolism
16766526	2006	4	metabolism
16793549	2006	2	metabolism
16813561	2006	4	metabolism
16829675	2006	3	metabolism
16843487	2006	1	metabolism
16864571	2006	2	metabolism
16966333	2006	1	metabolism
16981730	2006	3	metabolism
16990279	2006	15	metabolism
16990935	2006	2	metabolism
17059210	2006	1	metabolism
17079236	2006	2	metabolism
17123542	2006	2	metabolism
17176045	2007	2	metabolism
17240978	2007	1	metabolism
17309433	2007	1	metabolism
17401542	2007	3	metabolism
17442255	2007	2	metabolism
17535911	2007	1	metabolism
17542990	2007	3	metabolism
17557829	2007	6	metabolism
17559838	2007	1	metabolism
17568739	2007	3	metabolism
17616624	2007	1	metabolism
17635929	2007	2	metabolism
17698004	2007	3	metabolism
17947381	2007	1	metabolism
17996716	2008	1	metabolism
18056714	2008	1	metabolism
18081839	2008	2	metabolism
18083802	2008	3	metabolism
18085797	2008	1	metabolism
18284213	2008	1	metabolism
18353368	2008	6	metabolism
18390652	2008	1	metabolism
18411271	2008	2	metabolism
18458150	2008	4	metabolism
18459799	2008	4	metabolism
18567546	2008	2	metabolism
18576672	2008	1	metabolism
18754693	2008	2	metabolism
18837509	2008	1	metabolism
18990827	2008	2	metabolism
19073594	2009	8	metabolism
19099445	2009	1	metabolism
19140736	2009	4	metabolism
19307712	2009	2	metabolism
19370061	2009	4	metabolism
19384989	2009	4	metabolism
19583219	2009	1	metabolism
19664587	2009	1	metabolism
19678710	2009	1	metabolism
19797049	2009	2	metabolism
19883126	2009	1	metabolism
20050615	2010	1	metabolism
20136146	2010	1	metabolism
20160120	2010	2	metabolism
20170126	2010	4	metabolism
20364820	2010	1	metabolism
20416269	2010	2	metabolism
20452364	2010	1	metabolism
20480490	2010	1	metabolism
20498377	2010	2	metabolism
20553497	2010	1	metabolism
20717852	2011	1	metabolism
20853825	2010	6	metabolism
20887711	2010	2	metabolism
21046341	2010	10	metabolism
21059411	2011	7	metabolism
21081107	2011	2	metabolism
21119630	2010	3	metabolism
21169495	2011	2	metabolism
21278708	2011	2	metabolism
21279421	2011	1	metabolism
21296885	2011	1	metabolism
21298178	2011	3	metabolism
21669179	2011	2	metabolism
21696459	2011	1	metabolism
21704016	2011	1	metabolism
21832062	2011	2	metabolism
21928762	2011	2	metabolism
21998098	2011	1	metabolism
22017312	2011	2	metabolism
22059588	2011	1	metabolism
22138634	2012	2	metabolism
22173092	2012	1	metabolism
22411989	2012	3	metabolism
22443469	2012	1	metabolism
22471615	2013	1	metabolism
22970852	2012	1	metabolism
22984449	2012	1	metabolism
23001854	2013	1	metabolism
23018273	2012	1	metabolism
23237860	2013	3	metabolism
23484010	2013	1	metabolism
23564174	2013	1	metabolism
23879525	2013	2	metabolism
23935849	2013	3	metabolism
24123841	2013	1	metabolism
24210219	2013	3	metabolism
24479701	2014	2	metabolism
24509771	2014	8	metabolism
24530526	2014	1	metabolism
25160617	2014	6	metabolism
25225400	2014	1	metabolism
25484615	2014	1	metabolism
Barbas, C.F.; Wang, Y.F.; Wong, C.H. Deoxyribose-5-phosphate aldolase as a synthetic catalyst J. Am. Chem. Soc. 112 2013-2014 1990	1990	1	metabolism
Chiu, T.H.; Evans, K.L.; Feingold, D.S. L-Rhamnulose-1-phosphate aldolase Methods Enzymol. 42C 264-269 1975	1975	1	metabolism
Kiick, K.L.; Tirrell, D.A. Protein Engineering by In Vivo Incorporation of Non-Natural Amino Acids: Control of Incorporation of Methionine Analogues by Methionyl-tRNA Synthetase Tetrahedron 56 9487-9493 2000	2000	2	metabolism
Kruger, N.J. Effects of temperature on the kinetic properties of phosphofructokinase from Escherichia coli Biochem. Soc. Trans. 17 760-761 1989 Escherichia coli ; 0 0	1989	1	metabolism
Mino, K et al Effects of Bienzyme Complex Formation of Cysteine Synthetase from Escherichia coli on Some Properties and Kinetics. 2014. Bioscience, Biotechnology, and Biochemistry	2014	3	metabolism
Sheperdson, M.; Pardee, A.B. Production and crystallization of aspartate transcarbamylase J. Biol. Chem. 235 3233-3237 1960	1960	1	metabolism
Zhang, Q.; Liu, H.w. Studies of UDP-galactopyranose mutase from Escherichia coli: An unusual role of reduced FAD in its catalysis J. Am. Chem. Soc. 122 9065-9070 2000	2000	1	metabolism
