PMID	Year Published	Parameters Used	Parameters Reported
9387	1976	2	3
346589	1978	1	2
357906	1978	2	3
368055	1979	0	4
374409	1979	1	2
374976	1979	0	3
383238	1979	0	1
764868	1976	0	4
1092682	1975	2	3
1099093	1975	1	2
1329945	1992	2	2
1338974	1993	0	2
1344882	1992	0	7
1429704	1992	0	6
1512209	1992	0	3
1521538	1992	0	2
1524432	1992	0	3
1544480	1992	4	4
1644758	1992	2	2
1769955	1992	0	4
1906883	1991	1	2
1924337	1991	1	2
1993184	1991	2	16
1998664	1991	0	6
2007545	1991	1	6
2009959	1991	0	4
2111176	1990	4	6
2126467	1991	1	2
2139795	1990	2	4
2139796	1990	0	2
2144454	1990	1	2
2164013	1990	0	6
2185839	1990	0	1
2187483	1990	0	2
2187529	1990	1	2
2189496	1990	0	4
2405903	1990	0	3
2461858	1989	0	3
2494074	1989	1	4
2514789	1990	1	2
2521622	1989	0	1
2531000	1990	4	12
2549047	1989	2	22
2557837	1990	1	2
2644268	1989	0	3
2651124	1989	2	5
2659070	1989	3	4
2659590	1989	0	2
2689171	1990	1	2
2826481	1988	2	2
2986688	1985	1	2
3003503	1986	3	4
3052577	1988	0	2
3298981	1987	0	4
3511050	1986	0	3
3553189	1987	0	6
3891721	1985	0	3
4150390	1974	2	3
4401227	1972	0	6
4550801	1972	0	3
4560497	1972	0	4
4594761	1974	0	4
4910051	1970	0	1
4975916	1969	0	5
5338129	1967	0	6
6142052	1984	4	4
6300054	1983	6	6
6378903	1984	1	4
6387369	1984	0	3
6395895	1985	4	5
6406501	1983	0	2
6792201	1981	2	2
6989402	1980	0	4
6989606	1980	0	3
7488160	1995	0	2
7575542	1995	0	3
7592843	1995	0	6
7690473	1993	0	2
7696318	1995	1	8
7703848	1995	0	2
7727400	1995	1	8
7727401	1995	0	2
7751290	1995	2	4
7756275	1995	0	11
7775463	1995	3	4
7827038	1995	0	3
7829480	1995	0	2
7837264	1995	0	2
7860596	1995	1	12
7873670	1995	2	5
7907888	1994	1	3
7918446	1994	3	3
7929415	1994	0	10
7947832	1994	0	3
8031907	1994	0	2
8065908	1994	5	6
8083170	1994	3	3
8203917	1994	2	2
8218300	1993	3	9
8226944	1993	0	2
8239663	1993	0	2
8286369	1994	0	4
8309937	1994	0	2
8382081	1993	0	1
8394006	1993	1	2
8399388	1993	0	2
8422384	1993	3	4
8423137	1993	0	2
8436219	1993	0	2
8550422	1996	1	28
8550531	1996	0	4
8555191	1996	4	5
8608142	1996	0	2
8639626	1996	0	6
8639717	1996	0	12
8664260	1996	0	1
8672449	1996	3	3
8689233	1996	1	2
8706750	1996	5	6
8706854	1996	3	6
8747456	1996	0	2
8756703	1996	0	6
8794745	1996	0	2
8798520	1996	0	3
8798636	1996	0	6
8831972	1997	2	2
8969520	1997	1	2
8973190	1997	2	6
8976565	1997	3	4
8980129	1997	0	2
9003442	1997	2	3
9012801	1997	0	8
9015391	1997	1	8
9056491	1997	2	3
9070424	1997	0	2
9091315	1997	0	2
9100006	1997	4	7
9131996	1997	0	2
9143339	1997	0	8
9150206	1997	0	2
9169598	1997	0	2
9171418	1997	0	8
9174935	1997	0	2
9182530	1997	0	3
9211277	1997	2	3
9211333	1997	2	6
9254614	1997	0	6
9266856	1997	4	4
9271498	1997	0	2
9303320	1997	0	2
9315862	1997	0	4
9346310	1997	0	3
9391059	1998	1	2
9398312	1998	1	6
9442062	1998	1	2
9452430	1998	0	8
9492273	1998	1	8
9492325	1998	0	2
9497350	1998	0	4
9548961	1998	1	2
9559053	1998	0	6
9559056	1998	0	4
9581571	1998	1	2
9607323	1998	1	2
9610360	1998	1	2
9628737	1998	0	1
9632649	1998	0	4
9657697	1998	4	4
9665712	1998	0	6
9665853	1998	0	2
9688279	1998	0	2
9693059	1998	0	2
9722677	1998	0	3
9738468	1998	0	2
9748544	1998	3	4
9765987	1998	0	3
9772162	1998	5	10
9813025	1998	0	2
9843375	1998	0	5
9843398	1998	0	2
9878448	1999	2	11
9888804	1999	0	2
9892648	1999	0	2
9927652	1999	2	2
9989225	1999	0	3
10024478	1999	0	6
10026151	1999	2	2
10026271	1999	0	2
10074354	1999	1	4
10075658	1999	0	7
10194318	1999	0	2
10200166	1999	0	5
10201405	1999	0	3
10215844	1999	0	2
10218106	1999	0	1
10225425	1999	1	1
10231382	1999	1	4
10353839	1999	4	8
10364177	1999	0	2
10373378	1999	0	2
10383414	1999	0	2
10387054	1999	2	2
10406936	1999	2	5
10419973	1999	0	2
10433709	1999	0	3
10480918	1999	2	2
10480925	1999	0	3
10529181	1999	1	4
10529216	1999	0	6
10542197	1999	0	4
10542272	1999	1	2
10572016	1999	0	6
10593884	2000	0	6
10625633	2000	0	4
10642176	2000	2	4
10651644	2000	0	2
10669789	2000	0	2
10673432	2000	0	3
10694387	2000	0	2
10704215	2000	0	2
10712619	2000	0	5
10735872	2000	0	6
10757968	2000	1	2
10769114	2000	0	4
10769117	2000	5	6
10769128	2000	1	4
10769139	2000	0	2
10777548	2000	0	4
10801338	2000	0	3
10820011	2000	1	6
10821675	2000	1	2
10828971	2000	1	1
10828991	2000	0	6
10831428	2000	3	6
10841550	2000	0	3
10858298	2000	0	7
10860750	2000	0	2
10881191	2000	0	2
10889033	2000	0	2
10891086	2000	0	2
10924141	2000	0	4
10978182	2000	0	3
10988284	2001	0	3
10989422	2000	12	12
11006270	2001	0	2
11054289	2000	0	2
11062561	2000	0	2
11076526	2000	0	3
11084021	2001	1	2
11094340	2000	1	2
11099386	2001	0	2
11106175	2001	2	2
11170439	2001	0	6
11170473	2001	0	5
11237337	2001	0	2
11237876	2001	4	10
11259408	2001	0	2
11278450	2001	0	1
11300773	2001	0	1
11327834	2001	0	3
11342129	2001	1	3
11380254	2001	1	2
11408165	2001	0	7
11408489	2001	0	2
11478886	2001	0	2
11488932	2001	4	4
11513584	2001	0	4
11515538	2001	1	4
11527960	2001	1	4
11553632	2001	0	1
11581264	2001	0	3
11601973	2001	0	2
11604533	2001	1	3
11677230	2001	0	2
11686925	2001	1	1
11714265	2001	0	2
11714929	2001	0	6
11724562	2001	2	3
11732896	2001	0	2
11732901	2001	0	3
11733016	2001	0	2
11736651	2001	2	4
11741871	2001	5	16
11744728	2002	0	3
11747300	2001	2	3
11747447	2001	1	10
11779234	2002	0	2
11779873	2002	0	2
11781326	2002	0	4
11786019	2002	0	2
11803023	2002	2	12
11814333	2002	1	3
11820287	2002	0	3
11825604	2002	0	2
11825618	2002	0	6
11888289	2002	0	6
11904225	2002	0	3
11934293	2002	1	2
11967363	2002	3	3
11985492	2002	0	2
12021453	2002	2	4
12034706	2002	0	2
12097643	2002	2	2
12130657	2002	0	4
12135357	2002	3	5
12181314	2002	0	2
12220175	2002	0	2
12234497	2002	0	6
12356303	2002	1	2
12370189	2002	2	4
12379100	2002	0	6
12383057	2003	4	5
12390027	2002	0	2
12418221	2002	0	1
12455612	2002	0	4
12467706	2002	0	2
12471501	2002	0	1
12475234	2002	0	2
12482597	2002	0	4
12517338	2003	1	2
12531904	2003	0	4
12533518	2003	0	3
12535615	2003	4	4
12538870	2003	0	3
12538898	2003	0	2
12627979	2003	3	6
12637497	2003	7	15
12662918	2003	0	6
12686112	2003	0	2
12706338	2003	6	8
12707276	2003	0	2
12711733	2003	1	5
12718525	2003	0	2
12721364	2003	0	1
12738780	2003	0	4
12739900	2003	0	6
12755633	2003	0	1
12756244	2003	0	3
12766171	2003	0	4
12767227	2003	0	1
12773539	2003	0	3
12782623	2003	0	2
12805358	2003	2	4
12818673	2003	0	4
12821154	2003	0	2
12824188	2003	2	4
12831838	2003	0	3
12849997	2003	0	2
12930982	2003	0	2
12937174	2003	2	4
12975365	2003	1	2
13129953	2003	0	2
13785427	1961	1	1
14235524	1965	0	2
14556652	2004	1	1
14597191	2003	1	2
14640961	2003	2	2
14660562	2004	0	2
14661956	2003	0	3
14672708	2003	0	4
14679218	2003	0	8
14690420	2003	3	3
14705941	2004	0	3
14718657	2004	0	2
14744140	2004	0	2
14750804	2004	0	2
14767072	2004	3	8
14970394	2004	2	2
14976199	2004	0	2
14982443	2004	2	2
15004015	2004	0	2
15049687	2004	2	2
15066435	2004	1	9
15069062	2004	0	2
15078105	2004	0	2
15081891	2004	0	2
15096594	2004	0	7
15110746	2004	4	12
15122899	2004	0	2
15147967	2004	0	4
15155761	2004	0	8
15157072	2004	6	21
15194235	2004	0	3
15208312	2004	0	4
15210128	2004	0	5
15248753	2004	2	2
15249053	2004	2	6
15271350	2004	1	4
15289581	2004	4	4
15294295	2004	0	6
15308670	2004	2	3
15313226	2004	0	2
15362869	2004	2	4
15378531	2004	0	4
15379557	2004	1	7
15381761	2004	0	2
15447632	2005	0	3
15449943	2004	0	6
15450175	2004	0	2
15489502	2004	14	34
15489861	2004	1	2
15491158	2004	0	2
15498577	2004	2	4
15507440	2004	0	2
15511226	2004	0	2
15526031	2004	0	2
15531627	2004	2	2
15563150	2004	0	2
15596430	2005	0	8
15606764	2004	0	2
15640355	2005	0	2
15642479	2005	0	3
15654896	2005	3	5
15658853	2005	1	2
15663941	2005	0	2
15680231	2005	1	5
15701051	2005	0	2
15705580	2005	0	2
15709736	2005	0	6
15723538	2005	0	5
15723541	2005	1	6
15723544	2005	0	4
15751955	2005	0	2
15760175	2005	0	2
15767255	2005	0	5
15767583	2005	0	2
15788389	2005	0	3
15789416	2005	0	2
15796715	2005	3	4
15797252	2005	3	3
15820980	2005	0	2
15833738	2005	0	2
15837321	2005	0	2
15843156	2005	1	1
15865426	2005	0	5
15882062	2005	0	2
15882071	2005	0	4
15882995	2005	0	3
15895677	2005	0	2
15897188	2005	0	2
15938625	2005	2	3
15944418	2005	0	2
15967977	2005	1	2
15979047	2005	0	1
16023116	2005	2	4
16039592	2005	4	4
16042602	2005	0	1
16077126	2005	4	8
16101288	2005	1	4
16156643	2005	0	2
16199563	2005	2	8
16201833	2005	2	2
16216082	2005	0	2
16221850	2005	1	2
16292827	2005	0	2
16297670	2006	3	32
16300391	2005	0	2
16301313	2006	0	2
16363798	2005	0	2
16427816	2006	2	6
16436710	2006	2	4
16464851	2006	2	8
16480719	2006	1	2
16484232	2006	0	12
16515533	2006	0	2
16567800	2006	3	6
16643838	2006	0	3
16672604	2006	3	6
16731973	2006	2	4
16740638	2006	0	2
16741232	2006	0	2
16766526	2006	4	10
16788183	2006	0	4
16793549	2006	2	2
16813561	2006	4	8
16829675	2006	3	5
16843487	2006	1	6
16844071	2006	0	2
16864571	2006	2	4
16864586	2006	0	6
16866361	2006	0	2
16872920	2006	0	5
16963780	2006	0	2
16966333	2006	1	2
16981730	2006	3	4
16990279	2006	15	114
16990935	2006	2	4
17002302	2006	0	2
17029402	2006	0	2
17059210	2006	1	4
17079236	2006	2	3
17123542	2006	2	3
17134700	2006	0	6
17176045	2007	2	4
17229734	2007	0	3
17240978	2007	1	2
17264073	2007	0	2
17298082	2007	0	3
17309433	2007	1	4
17311409	2007	0	2
17314096	2007	0	2
17333302	2007	0	2
17350690	2007	0	3
17378584	2007	0	4
17384195	2007	0	8
17401542	2007	3	4
17407263	2007	0	2
17442255	2007	2	3
17455176	2007	0	2
17535911	2007	1	3
17542990	2007	3	4
17557766	2007	0	2
17557829	2007	6	13
17559838	2007	1	2
17567047	2007	0	2
17568739	2007	3	4
17604237	2007	0	2
17616624	2007	1	4
17626052	2007	0	2
17635929	2007	2	3
17642514	2007	0	4
17652087	2007	0	2
17675380	2007	0	2
17692452	2007	0	2
17698004	2007	3	4
17711307	2007	0	2
17760421	2007	0	4
17868690	2007	0	2
17872509	2007	0	4
17947381	2007	1	2
17962400	2007	0	2
17981470	2008	0	2
17996716	2008	1	4
18056714	2008	1	2
18081839	2008	2	4
18083802	2008	3	10
18085797	2008	1	2
18171025	2008	0	2
18178143	2008	0	5
18198899	2008	0	2
18211903	2008	0	2
18245085	2008	0	2
18247525	2008	0	1
18260824	2008	0	2
18284213	2008	1	2
18299797	2008	0	3
18353368	2008	6	16
18390652	2008	1	2
18411271	2008	2	2
18422345	2008	0	3
18434499	2008	0	4
18453700	2008	0	4
18455185	2008	0	2
18458150	2008	4	4
18459799	2008	4	4
18477696	2008	0	2
18517259	2008	0	2
18567546	2008	2	2
18576672	2008	1	2
18586271	2008	0	2
18597482	2008	0	2
18635265	2008	0	4
18668238	2008	0	6
18690748	2008	0	1
18754683	2008	0	2
18754693	2008	2	4
18778244	2008	0	4
18837509	2008	1	2
18855426	2008	0	2
18937497	2008	0	3
18952013	2008	0	2
18990827	2008	2	3
19019076	2008	0	2
19019081	2008	0	3
19073594	2009	8	14
19088907	2008	0	3
19099445	2009	1	2
19119008	2009	0	2
19140736	2009	4	2
19186990	2010	0	2
19193103	2010	0	12
19213731	2009	0	4
19236959	2009	0	3
19271774	2009	0	3
19307712	2009	2	2
19366688	2009	0	2
19370061	2009	4	7
19384989	2009	4	10
19411254	2009	0	6
19462023	2009	0	2
19487291	2009	0	2
19542235	2009	0	2
19545176	2009	0	2
19583219	2009	1	2
19609521	2010	0	4
19610625	2009	0	4
19646958	2009	0	2
19664587	2009	1	2
19678710	2009	1	2
19797049	2009	2	2
19874048	2009	0	2
19883126	2009	1	5
19919824	2010	0	3
20010690	2009	0	2
20014435	2010	0	2
20040594	2010	0	4
20043879	2010	0	2
20045086	2010	0	2
20050614	2010	0	2
20050615	2010	1	2
20050699	2010	0	2
20052994	2010	0	2
20079748	2010	0	2
20136146	2010	1	2
20160114	2010	0	2
20160120	2010	2	4
20170126	2010	4	5
20187643	2010	0	9
20236319	2010	0	8
20353808	2010	0	3
20364820	2010	1	2
20416269	2010	2	2
20452364	2010	1	1
20480490	2010	1	2
20498377	2010	2	2
20504042	2010	0	2
20553497	2010	1	6
20600565	2010	0	4
20709017	2010	0	3
20717852	2011	1	2
20817755	2010	0	6
20826162	2010	0	2
20831184	2010	0	2
20853825	2010	6	10
20887711	2010	2	3
20921376	2010	0	2
21046341	2010	10	10
21058398	2010	0	2
21059411	2011	7	16
21081107	2011	2	2
21119630	2010	3	14
21169495	2011	2	8
21175197	2011	0	2
21247091	2011	0	2
21257746	2011	0	2
21278708	2011	2	3
21279421	2011	1	2
21290439	2011	0	3
21296885	2011	1	2
21298178	2011	3	3
21306992	2011	0	4
21370850	2011	0	2
21387027	2011	0	2
21498648	2011	0	8
21545144	2011	0	2
21545646	2011	0	2
21570393	2011	0	10
21604715	2011	0	4
21640076	2011	0	2
21669179	2011	2	3
21696459	2011	1	2
21704016	2011	1	3
21822642	2011	0	3
21830810	2011	0	2
21832062	2011	2	2
21878632	2011	0	3
21928762	2011	2	2
21953451	2011	0	2
21998098	2011	1	4
22017312	2011	2	6
22059588	2011	1	2
22089136	2011	0	8
22138634	2012	2	4
22173092	2012	1	4
22381368	2012	0	6
22411989	2012	3	5
22443469	2012	1	2
22459917	2012	0	2
22471615	2013	1	3
22511334	2012	0	4
22519976	2012	0	16
22686328	2012	0	9
22855027	2012	0	2
22970852	2012	1	2
22984449	2012	1	2
23001854	2013	1	2
23018273	2012	1	4
23132590	2012	0	2
23237860	2013	3	10
23284870	2013	0	4
23410922	2013	0	4
23484010	2013	1	6
23506073	2013	0	6
23527133	2013	0	2
23564174	2013	1	8
23595998	2013	0	4
23672258	2013	0	3
23801116	2013	0	2
23804755	2013	0	4
23879525	2013	2	2
23935849	2013	3	4
23990306	2013	0	16
24123841	2013	1	1
24141127	2013	0	12
24176774	2013	0	2
24210219	2013	3	14
24293650	2014	0	2
24449932	2014	0	2
24479701	2014	2	3
24509771	2014	8	12
24530526	2014	1	2
24816091	2014	0	2
24861318	2014	0	2
25010423	2014	0	11
25160617	2014	6	9
25225400	2014	1	2
25401076	2014	0	22
25484615	2014	1	4
25527541	2015	0	8
Barbas, C.F.; Wang, Y.F.; Wong, C.H. Deoxyribose-5-phosphate aldolase as a synthetic catalyst J. Am. Chem. Soc. 112 2013-2014 1990	1990	1	2
Chen, X.; Kowal, P.; Hamad, S.; Fan, H.; Wang, P.G. Cloning, expression and characterization of a UDP-galactose 4-epimerase from Escherichia coli Biotechnol. Lett. 21 1131-1135 1999 	1999	0	4
Chiu, T.H.; Evans, K.L.; Feingold, D.S. L-Rhamnulose-1-phosphate aldolase Methods Enzymol. 42C 264-269 1975	1975	1	2
Construction of engineered water-soluble PQQ glucose dehydrogenase with improved substrate specificity	2009	0	12
Dube, S.; Nanda, K.; Rani, R.; Kaur, N.; Nagpal, J.; Upadhyay, D.; Cliffe, I.; Saini, K.; Purnapatre, K. UDP-N-acetylglucosamine enolpyruvyl transferase from Pseudomonas aeruginosa World J. Microbiol. Biotechnol. 26 1623-1629 2010 	2010	0	3
Feingold, D.S.; Hoffee, P.A. Other deoxy sugar aldolases The Enzymes, 3rd Ed. (Boyer, P.D., ed.) 7 303-321 1972 	1972	0	1
Gou, X.j.; Li, S.; Kong, X.d.; Liu, W.; Sun, Y.h.; Zhang, J. Directed evolution of L-aspartase by mobility of domains Chem. Res. Chin. Univ. 20 50-54 2004 	2004	0	2
Jo, Y.J.; Lee, S.W.; Jo, M.K.; Lee, J.W.; Kang, M.K.; Yoon, J.H.; Kim, S. Methionine analogue probes functionally important residues in active site of methionyl-tRNA synthetase J. Biochem. Mol. Biol. 32 547-553 1999	1999	0	2
Kiick, K.L.; Tirrell, D.A. Protein Engineering by In Vivo Incorporation of Non-Natural Amino Acids: Control of Incorporation of Methionine Analogues by Methionyl-tRNA Synthetase Tetrahedron 56 9487-9493 2000	2000	2	2
Kruger, N.J. Effects of temperature on the kinetic properties of phosphofructokinase from Escherichia coli Biochem. Soc. Trans. 17 760-761 1989 Escherichia coli ; 0 0	1989	1	1
Lambrecht et al. Anthranilate phosphoribosyl transferase (TrpD) generates phosphoribosylamine for thiamine synthesis from enamines and phosphoribosyl pyrophosphate. 2013. ACS Chem Biol.	2013	0	3
Methionine analogue probes functionally important residues in active site of methionyl-tRNA synthetase	1999	0	2
Mino, K et al Effects of Bienzyme Complex Formation of Cysteine Synthetase from Escherichia coli on Some Properties and Kinetics. 2014. Bioscience, Biotechnology, and Biochemistry	2014	3	6
Panova, N.G.; Shcheveleva, E.V.; Alexeev, C.S.; Mukhortov, V.G.; Zuev, A.N.; Mikhailov, S.N.; Esipov, R.S.; Chuvikovsky, D.V.; Miroshnikov, A.I. Use of 4-thiouridine and 4-thiothymidine in studies on pyrimidine nucleoside phosphorylases Mol. Biol. 38 770-776 2004 	2004	0	4
Reddick, J.J.; Kinsland, C.; Nicewonger, R.; Christian, T.; Downs, D.M.; Winkler, M.E.; Begley, T.P. Overexpression, purification and characterization of two pyrimidine kinases involved in the biosynthesis of thiamin: 4-amino-5-hydroxymethyl-2-methylpyrimidine kinase and 4-amino-5-hydroxymethyl-2-methylpyrimidine phosphate kinase Tetrahedron 54 15983-15991 1998 	1998	0	10
Sheperdson, M.; Pardee, A.B. Production and crystallization of aspartate transcarbamylase J. Biol. Chem. 235 3233-3237 1960	1960	1	1
Siegel, L.M.; Kamin, H. TPNH-Sulfite reductase (Escherichia coli) Methods Enzymol. 17B 539-545 1971	1971	0	1
Thorner, J.W.; Paulus, H. Glycerol and glycerate kinases The Enzymes,3rd ed.(Boyer,P.D.,ed.) 8 487-508 1973 	1973	0	1
Truffa-Bachi, P. Microbial aspartokinases The Enzymes, 3rd Ed. (Boyer, P.D., ed.) 8 509-553 1973 	1973	0	3
Zhang, Q.; Liu, H.w. Studies of UDP-galactopyranose mutase from Escherichia coli: An unusual role of reduced FAD in its catalysis J. Am. Chem. Soc. 122 9065-9070 2000	2000	1	2
